*------------------------------------------------------------*
User:                shaht
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatINTERVALSUMMARY NOTHREADS;
21778      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
21779      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The data set WORK.STATINTERVALSUMMARY has 1 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21780      %let _cn = %sysfunc(getoption(CENTER));
21781      %let _nb = %sysfunc(getoption(NUMBER));
21782      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21783      title;
MPRINT(EM_DIAGRAM):   title;
21784      proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
21785      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
21786      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21787      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
21788      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21789      run;
 
NOTE: There were 1 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
21790      title9;
MPRINT(EM_DIAGRAM):   title9;
21791      title10;
MPRINT(EM_DIAGRAM):   title10;
21792      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21793      proc sort data=EMWS1.Stat_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_CLASS NOTHREADS;
21794      by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
21795      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 118 observations read from the data set EMWS1.STAT_CLASS.
NOTE: Duplicate BY variable(s) specified. Duplicates will be ignored.
NOTE: The data set EMWS1.STAT_CLASS has 118 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21796      data WORK.StatCLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
MPRINT(EM_DIAGRAM):   data WORK.StatCLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
21797      set EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASS;
21798      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
21799      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
21800      by DATAROLE DATAROLE Target TargetValue Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable;
21801      if first.datarole or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.datarole or first.variable then do;
21802      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
21803      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
21804      Mode = LEVEL;
MPRINT(EM_DIAGRAM):   Mode = LEVEL;
21805      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
21806      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
21807      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
21808      end;
MPRINT(EM_DIAGRAM):   end;
21809      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
21810      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
21811      Mode2 = LEVEL;
MPRINT(EM_DIAGRAM):   Mode2 = LEVEL;
21812      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
21813      end;
MPRINT(EM_DIAGRAM):   end;
21814      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
21815      if last.datarole or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable then output;
21816      where ROLE ^in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE ^in('TARGET', 'SEGMENT');
21817      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 116 observations read from the data set EMWS1.STAT_CLASS.
      WHERE ROLE not in ('SEGMENT', 'TARGET');
NOTE: The data set WORK.STATCLASS has 24 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21818      proc sort data=WORK.StatCLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCLASS NOTHREADS;
21819      by DATAROLE
21820      VARIABLE Target TargetValue;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE Target TargetValue;
21821      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 24 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21822      %let _cn = %sysfunc(getoption(CENTER));
21823      %let _nb = %sysfunc(getoption(NUMBER));
21824      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21825      title;
MPRINT(EM_DIAGRAM):   title;
21826      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21827      proc print data=WORK.StatCLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatCLASS(obs=500) label noobs;
21828      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE =
21829         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT =
21830         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
21831      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
21832      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
21833      label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
21834      var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
21835      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
21836      title9 "Class Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics by Class Target";
21837      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21838      run;
 
NOTE: There were 24 observations read from the data set WORK.STATCLASS.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
21839      title9;
MPRINT(EM_DIAGRAM):   title9;
21840      title10;
MPRINT(EM_DIAGRAM):   title10;
21841      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21842      proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
21843      by DATAROLE Variable
21844      Target
21845      TargetValue
21846      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target TargetValue ;
21847      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 3 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21848      %let _cn = %sysfunc(getoption(CENTER));
21849      %let _nb = %sysfunc(getoption(NUMBER));
21850      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21851      title;
MPRINT(EM_DIAGRAM):   title;
21852      proc print data=EMWS1.Stat_INTERVAL(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat_INTERVAL(obs=500) label noobs;
21853      by DATAROLE Variable
21854      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable ;
21855      title9 "Interval Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics by Class Target";
21856      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21857      run;
 
NOTE: There were 3 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21858      title9;
MPRINT(EM_DIAGRAM):   title9;
21859      title10;
MPRINT(EM_DIAGRAM):   title10;
21860      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21861      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21862      * Stat: Computing Chi-Square Statistics;
MPRINT(EM_DIAGRAM):   * Stat: Computing Chi-Square Statistics;
21863      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21864      ods listing close;
MPRINT(EM_DIAGRAM):   ods listing close;
21865      ods output chisq=WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   ods output chisq=WORK.TEMPCHISQUARE;
21866      ods output crosstabFreqs=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   ods output crosstabFreqs=WORK.TEMPCROSSTAB;
21867      proc freq data=EMWS1.FIMPORT_train(obs=100000) order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS1.FIMPORT_train(obs=100000) order=formatted addnames;
21868      table Class*age /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Class*age /missing chisq outexpect sparse;
21869      table Class*breast /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Class*breast /missing chisq outexpect sparse;
21870      table Class*breast_quad /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Class*breast_quad /missing chisq outexpect sparse;
21871      table Class*inv_nodes /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Class*inv_nodes /missing chisq outexpect sparse;
21872      table Class*irradiat /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Class*irradiat /missing chisq outexpect sparse;
21873      table Class*menopause /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Class*menopause /missing chisq outexpect sparse;
21874      table Class*node_caps /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Class*node_caps /missing chisq outexpect sparse;
21875      table Class*tumor_size /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table Class*tumor_size /missing chisq outexpect sparse;
21876      ;
MPRINT(EM_DIAGRAM):   ;
21877      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.49 seconds
      cpu time            0.11 seconds
 
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK.TEMPCROSSTAB has 144 observations and 19 variables.
NOTE: The data set WORK.TEMPCHISQUARE has 50 observations and 8 variables.
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.51 seconds
      cpu time            0.11 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21878      quit;
21879      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
21880      data WORK.StatCHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
MPRINT(EM_DIAGRAM):    data WORK.StatCHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
21881      length TARGET INPUT $32;
MPRINT(EM_DIAGRAM):   length TARGET INPUT $32;
21882      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CRAMERV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cramerv_vlabel ,     NOQUOTE))"
21882    ! CORRVALUE =
21883         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))" PROBCHI = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" CHIDF =
21884         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CRAMERV = "Cramer's V" CORRVALUE = "Correlation" PROBCHI = "Prob" CHIMEASURE = "Chi-Square" CHIDF = "Df";
21885      retain CHIMEASURE CHIDF PROBCHI;
MPRINT(EM_DIAGRAM):   retain CHIMEASURE CHIDF PROBCHI;
21886      format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
MPRINT(EM_DIAGRAM):   format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
21887      set WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   set WORK.TEMPCHISQUARE;
21888      Target = strip(RowVariable);
MPRINT(EM_DIAGRAM):   Target = strip(RowVariable);
21889      Input = strip(ColVariable);
MPRINT(EM_DIAGRAM):   Input = strip(ColVariable);
21890      where StatisticId in('_CRAMV_','_PCHI_');
MPRINT(EM_DIAGRAM):   where StatisticId in('_CRAMV_','_PCHI_');
21891      if StatisticId = '_PCHI_' then do;
MPRINT(EM_DIAGRAM):   if StatisticId = '_PCHI_' then do;
21892      PROBCHI = Prob;
MPRINT(EM_DIAGRAM):   PROBCHI = Prob;
21893      CHIMEASURE = VALUE;
MPRINT(EM_DIAGRAM):   CHIMEASURE = VALUE;
21894      CHIDF = DF;
MPRINT(EM_DIAGRAM):   CHIDF = DF;
21895      end;
MPRINT(EM_DIAGRAM):   end;
21896      else do;
MPRINT(EM_DIAGRAM):   else do;
21897      CRAMERV = abs(VALUE);
MPRINT(EM_DIAGRAM):   CRAMERV = abs(VALUE);
21898      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
21899      end;
MPRINT(EM_DIAGRAM):   end;
21900      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable CORRVALUE is uninitialized.
NOTE: There were 16 observations read from the data set WORK.TEMPCHISQUARE.
      WHERE StatisticId in ('_CRAMV_', '_PCHI_');
NOTE: The data set WORK.STATCHI2 has 8 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
21901      proc sort data=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPCROSSTAB;
21902      by RowVariable ColVariable _Type_;
MPRINT(EM_DIAGRAM):   by RowVariable ColVariable _Type_;
21903      where _Type_ in('11','00');
MPRINT(EM_DIAGRAM):   where _Type_ in('11','00');
21904      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 88 observations read from the data set WORK.TEMPCROSSTAB.
      WHERE _Type_ in ('00', '11');
NOTE: The data set WORK.TEMPCROSSTAB has 88 observations and 19 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21905      data WORK.StatCHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
MPRINT(EM_DIAGRAM):   data WORK.StatCHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
21906      retain N;
MPRINT(EM_DIAGRAM):   retain N;
21907      dsid = open("WORK.TEMPCROSSTAB");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPCROSSTAB");
21908      rowvarnum = varnum(dsid, 'RowVariable');
MPRINT(EM_DIAGRAM):   rowvarnum = varnum(dsid, 'RowVariable');
21909      colvarnum = varnum(dsid, 'ColVariable');
MPRINT(EM_DIAGRAM):   colvarnum = varnum(dsid, 'ColVariable');
21910      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
21911      rownum = varnum(dsid, 'RowPercent');
MPRINT(EM_DIAGRAM):   rownum = varnum(dsid, 'RowPercent');
21912      colnum = varnum(dsid, 'ColPercent');
MPRINT(EM_DIAGRAM):   colnum = varnum(dsid, 'ColPercent');
21913      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
21914      length YVAR XVAR $32 YTEXT $32 XTEXT $32;
MPRINT(EM_DIAGRAM):   length YVAR XVAR $32 YTEXT $32 XTEXT $32;
21915      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
21916      COUNT = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   COUNT = getvarn(dsid, freqnum);
21917      YVAR = (getvarc(dsid, rowvarnum));
MPRINT(EM_DIAGRAM):   YVAR = (getvarc(dsid, rowvarnum));
21918      XVAR = strip(getvarc(dsid, colvarnum));
MPRINT(EM_DIAGRAM):   XVAR = strip(getvarc(dsid, colvarnum));
21919      ynum = varnum(dsid, YVAR);
MPRINT(EM_DIAGRAM):   ynum = varnum(dsid, YVAR);
21920      ytype = vartype(dsid, ynum);
MPRINT(EM_DIAGRAM):   ytype = vartype(dsid, ynum);
21921      yformat = varfmt(dsid, ynum);
MPRINT(EM_DIAGRAM):   yformat = varfmt(dsid, ynum);
21922      if yformat eq '' then yformat = 'best12.';
MPRINT(EM_DIAGRAM):   if yformat eq '' then yformat = 'best12.';
21923      Y=.;
MPRINT(EM_DIAGRAM):   Y=.;
21924      if ytype = 'N' then do;
MPRINT(EM_DIAGRAM):   if ytype = 'N' then do;
21925      Y = getvarn(dsid, ynum);
MPRINT(EM_DIAGRAM):   Y = getvarn(dsid, ynum);
21926      YTEXT = left(putn(Y, yformat));
MPRINT(EM_DIAGRAM):   YTEXT = left(putn(Y, yformat));
21927      end;
MPRINT(EM_DIAGRAM):   end;
21928      else YTEXT = getvarc(dsid, ynum);
MPRINT(EM_DIAGRAM):   else YTEXT = getvarc(dsid, ynum);
21929      xnum = varnum(dsid, XVAR);
MPRINT(EM_DIAGRAM):   xnum = varnum(dsid, XVAR);
21930      xtype = vartype(dsid, xnum);
MPRINT(EM_DIAGRAM):   xtype = vartype(dsid, xnum);
21931      xformat = varfmt(dsid, xnum);
MPRINT(EM_DIAGRAM):   xformat = varfmt(dsid, xnum);
21932      if xformat eq '' then xformat = 'best12.';
MPRINT(EM_DIAGRAM):   if xformat eq '' then xformat = 'best12.';
21933      X=.;
MPRINT(EM_DIAGRAM):   X=.;
21934      if xtype = 'N' then do;
MPRINT(EM_DIAGRAM):   if xtype = 'N' then do;
21935      X = getvarn(dsid, xnum);
MPRINT(EM_DIAGRAM):   X = getvarn(dsid, xnum);
21936      XTEXT = left(putn(X, xformat));
MPRINT(EM_DIAGRAM):   XTEXT = left(putn(X, xformat));
21937      end;
MPRINT(EM_DIAGRAM):   end;
21938      else XTEXT = getvarc(dsid, xnum);
MPRINT(EM_DIAGRAM):   else XTEXT = getvarc(dsid, xnum);
21939      if getvarc(dsid, typenum)= '00' then N= count;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum)= '00' then N= count;
21940      else do;
MPRINT(EM_DIAGRAM):   else do;
21941      EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
MPRINT(EM_DIAGRAM):   EXP = (getvarn(dsid,rownum)/100)*(getvarn(dsid,colnum)/100)*N;
21942      if exp >0 then do;
MPRINT(EM_DIAGRAM):   if exp >0 then do;
21943      CHISQUARE=(EXP-count)**2/(EXP);
MPRINT(EM_DIAGRAM):   CHISQUARE=(EXP-count)**2/(EXP);
21944      if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
MPRINT(EM_DIAGRAM):   if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
21945      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
21946      end;
MPRINT(EM_DIAGRAM):   end;
21947      end;
MPRINT(EM_DIAGRAM):   end;
21948      end;
MPRINT(EM_DIAGRAM):   end;
21949      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
21950      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.STATCHI has 76 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.25 seconds
      cpu time            0.03 seconds
 
 
21951      data WORK.StatCHI;
MPRINT(EM_DIAGRAM):    data WORK.StatCHI;
21952      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21953      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21954      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
21955      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
21956      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
21957      set WORK.StatCHI;
MPRINT(EM_DIAGRAM):   set WORK.StatCHI;
21958      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 76 observations read from the data set WORK.STATCHI.
NOTE: The data set WORK.STATCHI has 76 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21959      proc append base=EMWS1.Stat_CHI2 data=WORK.StatCHI force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CHI2 data=WORK.StatCHI force;
21960      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCHI to EMWS1.STAT_CHI2.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 76 observations read from the data set WORK.STATCHI.
NOTE: The data set EMWS1.STAT_CHI2 has 76 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21961      data WORK.StatCHI2;
MPRINT(EM_DIAGRAM):    data WORK.StatCHI2;
21962      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21963      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21964      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
21965      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
21966      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
21967      set WORK.StatCHI2;
MPRINT(EM_DIAGRAM):   set WORK.StatCHI2;
21968      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.STATCHI2.
NOTE: The data set WORK.STATCHI2 has 8 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21969      proc append base=EMWS1.Stat_CHIMEASURE data=WORK.StatCHI2 force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CHIMEASURE data=WORK.StatCHI2 force;
21970      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCHI2 to EMWS1.STAT_CHIMEASURE.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 8 observations read from the data set WORK.STATCHI2.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 8 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21971      proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
21972      by name;
MPRINT(EM_DIAGRAM):   by name;
21973      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 10 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21974      proc sort data=EMWS1.Stat_CHI2;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHI2;
21975      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
21976      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 76 observations read from the data set EMWS1.STAT_CHI2.
NOTE: The data set EMWS1.STAT_CHI2 has 76 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21977      data EMWS1.Stat_CHI2;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CHI2;
21978      merge EMWS1.Stat_CHI2(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CHI2(in=_a) tempVariable;
21979      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
21980      if XLabel = '' then XLabel=XVAR;
MPRINT(EM_DIAGRAM):   if XLabel = '' then XLabel=XVAR;
21981      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21982      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable XVAR by input data sets. This might cause unexpected results.
NOTE: There were 76 observations read from the data set EMWS1.STAT_CHI2.
NOTE: There were 10 observations read from the data set WORK.TEMPVARIABLE.
