*------------------------------------------------------------*
User:                shaht
MPRINT(REPORTFIT):   Train =_LIFT_ ;
MPRINT(REPORTFIT):   Validate=_VLIFT_;
MPRINT(REPORTFIT):   Test=_TLIFT_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   FitStat="_LIFTC_                 ";
MPRINT(REPORTFIT):   Label=" Cumulative Lift                                        ";
MPRINT(REPORTFIT):   Train =_LIFTC_ ;
MPRINT(REPORTFIT):   Validate=_VLIFTC_;
MPRINT(REPORTFIT):   Test=_TLIFTC_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   FitStat="_RESP_                  ";
MPRINT(REPORTFIT):   Label=" Percent Response                                       ";
MPRINT(REPORTFIT):   Train =_RESP_ ;
MPRINT(REPORTFIT):   Validate=_VRESP_;
MPRINT(REPORTFIT):   Test=_TRESP_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   FitStat="_RESPC_                 ";
MPRINT(REPORTFIT):   Label=" Cumulative Percent Response                            ";
MPRINT(REPORTFIT):   Train =_RESPC_ ;
MPRINT(REPORTFIT):   Validate=_VRESPC_;
MPRINT(REPORTFIT):   Test=_TRESPC_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   FitStat="_CAP_                   ";
MPRINT(REPORTFIT):   Label=" Percent Captured Response                              ";
MPRINT(REPORTFIT):   Train =_CAP_ ;
MPRINT(REPORTFIT):   Validate=_VCAP_;
MPRINT(REPORTFIT):   Test=_TCAP_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   FitStat="_CAPC_                  ";
MPRINT(REPORTFIT):   Label=" Cumulative Percent Captured Response                   ";
MPRINT(REPORTFIT):   Train =_CAPC_ ;
MPRINT(REPORTFIT):   Validate=_VCAPC_;
MPRINT(REPORTFIT):   Test=_TCAPC_;
MPRINT(REPORTFIT):   output;
MPRINT(REPORTFIT):   keep Parent Model Target TargetLabel FitStat Label Train Validate Test;
MPRINT(REPORTFIT):   run;
 
NOTE: Variable _VCRITERION_ is uninitialized.
NOTE: Variable _TCRITERION_ is uninitialized.
NOTE: Variable _VDFT_ is uninitialized.
NOTE: Variable _TDFT_ is uninitialized.
NOTE: Variable _VDFE_ is uninitialized.
NOTE: Variable _TDFE_ is uninitialized.
NOTE: Variable _VDFM_ is uninitialized.
NOTE: Variable _TDFM_ is uninitialized.
NOTE: Variable _VNW_ is uninitialized.
NOTE: Variable _TNW_ is uninitialized.
NOTE: Variable _VAIC_ is uninitialized.
NOTE: Variable _TAIC_ is uninitialized.
NOTE: Variable _VSBC_ is uninitialized.
NOTE: Variable _TSBC_ is uninitialized.
NOTE: Variable _TASE_ is uninitialized.
NOTE: Variable _TMAX_ is uninitialized.
NOTE: Variable _TDIV_ is uninitialized.
NOTE: Variable _TNOBS_ is uninitialized.
NOTE: Variable _TRASE_ is uninitialized.
NOTE: Variable _TSSE_ is uninitialized.
NOTE: Variable _TSUMW_ is uninitialized.
NOTE: Variable _VFPE_ is uninitialized.
NOTE: Variable _TFPE_ is uninitialized.
NOTE: Variable _TMSE_ is uninitialized.
NOTE: Variable _VRFPE_ is uninitialized.
NOTE: Variable _TRFPE_ is uninitialized.
NOTE: Variable _TRMSE_ is uninitialized.
NOTE: Variable _TAVERR_ is uninitialized.
NOTE: Variable _TERR_ is uninitialized.
NOTE: Variable _TMISC_ is uninitialized.
NOTE: Variable _TWRONG_ is uninitialized.
NOTE: Variable _TAUR_ is uninitialized.
NOTE: Variable _TGINI_ is uninitialized.
NOTE: Variable TKS is uninitialized.
NOTE: Variable _VKS_PROB_CUTOFF is uninitialized.
NOTE: Variable _TKS_PROB_CUTOFF is uninitialized.
NOTE: Variable _TKS_BIN_ is uninitialized.
NOTE: Variable _TBINNED_KS_PROB_CUTOFF_ is uninitialized.
NOTE: Variable _TGAIN_ is uninitialized.
NOTE: Variable _TLIFT_ is uninitialized.
NOTE: Variable _TLIFTC_ is uninitialized.
NOTE: Variable _TRESP_ is uninitialized.
NOTE: Variable _TRESPC_ is uninitialized.
NOTE: Variable _TCAP_ is uninitialized.
NOTE: Variable _TCAPC_ is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.MDLCOMP_EMOUTFIT.
NOTE: The data set EMWS1.MDLCOMP_EMREPORTFIT has 70 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
22642      proc print data=EMWS1.MdlComp_EMEVENTREPORT(drop=PARENT) noobs label;
MPRINT(EM_DIAGRAM):    proc print data=EMWS1.MdlComp_EMEVENTREPORT(drop=PARENT) noobs label;
22643      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_eventtable_title ,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Event Classification Table";
22644      title10 "Model Selection based on Valid: Misclassification Rate (_VMISC_)";
MPRINT(EM_DIAGRAM):   title10 "Model Selection based on Valid: Misclassification Rate
(_VMISC_)";
MPRINT(EM_DIAGRAM):   run;
22645      run;
 
NOTE: There were 4 observations read from the data set EMWS1.MDLCOMP_EMEVENTREPORT.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22646      title9;
MPRINT(EM_DIAGRAM):   title9;
22647      title10;
MPRINT(EM_DIAGRAM):   title10;
22648      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):    proc datasets library=EMWS1 nolist;
22649      modify MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   modify MdlComp_EMRANK;
22650      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))"
22650    ! MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" DATAROLE =
22650    ! "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,  NOQUOTE))" TARGET =
22651         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL =
22651    ! "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" DATAROLE = "Data
Role" TARGET = "Target Variable" TARGETLABEL = "Target Label";
MPRINT(EM_DIAGRAM):   run;
22652      run;
 
NOTE: MODIFY was successful for EMWS1.MDLCOMP_EMRANK.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
22653      proc sort data=EMWS1.MdlComp_EMRANK NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.MdlComp_EMRANK NOTHREADS;
22654      by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
22655      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 80 observations read from the data set EMWS1.MDLCOMP_EMRANK.
NOTE: The data set EMWS1.MDLCOMP_EMRANK has 80 observations and 38 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22656      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):    proc datasets library=EMWS1 nolist;
22657      modify MdlComp_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   modify MdlComp_EMSCOREDIST;
22658      label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))"
22658    ! MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" DATAROLE =
22658    ! "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel,  NOQUOTE))" TARGET =
22659         "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL =
22659    ! "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" DATAROLE = "Data
Role" TARGET = "Target Variable" TARGETLABEL = "Target Label";
MPRINT(EM_DIAGRAM):   run;
22660      run;
 
NOTE: MODIFY was successful for EMWS1.MDLCOMP_EMSCOREDIST.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
22661      proc sort data=EMWS1.MdlComp_EMSCOREDIST NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.MdlComp_EMSCOREDIST NOTHREADS;
22662      by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
22663      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set EMWS1.MDLCOMP_EMSCOREDIST.
NOTE: The data set EMWS1.MDLCOMP_EMSCOREDIST has 34 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22664      proc sort data=EMWS1.MdlComp_EMROC NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.MdlComp_EMROC NOTHREADS;
22665      by descending model target;
MPRINT(EM_DIAGRAM):   by descending model target;
22666      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 347 observations read from the data set EMWS1.MDLCOMP_EMROC.
NOTE: The data set EMWS1.MDLCOMP_EMROC has 347 observations and 18 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 07, 2022"
);
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:04:56" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                August 07, 2022
Time:                16:04:56
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1ZFH__G
"C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\MdlComp\EMSCORE.out"
encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1ZFH__G new;
MPRINT(EM_DIAGRAM):   run;
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.12 seconds
 
22768      /* Generate assessment metadata, which will be used to generate assessment data step
22768    !  */
22769      /* code, such as retrieving names of temporary variables and summary variables,
22769    !  */
22770      /* labels, etc.  It is used in almost all the assessment computations such as lift,
22770    !  */
22771      /* roc, index, scoreDist and could be thought as a global variable in assessment
22771    !  */
22772      /* computation.
22772    !  */
22773      data work.ASSESS_0F8CBQ9_assessMeta_d69dY_;
MPRINT(EM_DIAGRAM):    data work.ASSESS_0F8CBQ9_assessMeta_d69dY_;
22774      length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32
22774    ! MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32
22774    ! RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32
22774    ! RESULT_MAX $32 RESULT_MAX_LABEL
22775         $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE
22775    !  $32;
MPRINT(EM_DIAGRAM):   length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY
$32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL
$100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32 RESULT_MAX_LABEL
$100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
22776      VARIABLE = "Class";
MPRINT(EM_DIAGRAM):   VARIABLE = "Class";
22777      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
22778      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
22779      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
22780      LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
22781      PROPERTY = "TARGET";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET";
22782      MEASUREMENT = "NOMINAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "NOMINAL";
22783      LAST_LEVEL = '';
MPRINT(EM_DIAGRAM):   LAST_LEVEL = '';
22784      GEN_VAR_IN_TEMP_DATA = "Class";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "Class";
22785      RESULT_MEAN = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "";
22786      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
22787      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
22788      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
22789      MIN_ADJUSTED = "";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "";
22790      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
22791      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
22792      MAX_ADJUSTED = "";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "";
22793      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
22794      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
22795      TEMPORARY_VARIABLE = "Class_dIzr4NMha7FrEez";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "Class_dIzr4NMha7FrEez";
22796      output;
MPRINT(EM_DIAGRAM):   output;
22797      VARIABLE = "F_Class_RECURRENCE_EVENTS";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_Class_RECURRENCE_EVENTS";
22798      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
22799      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
22800      PARENT = "F_Class";
MPRINT(EM_DIAGRAM):   PARENT = "F_Class";
22801      LEVEL = "RECURRENCE-EVENTS";
MPRINT(EM_DIAGRAM):   LEVEL = "RECURRENCE-EVENTS";
22802      PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
22803      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
22804      LAST_LEVEL = "NO-RECURRENCE-EVENTS";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "NO-RECURRENCE-EVENTS";
22805      GEN_VAR_IN_TEMP_DATA = "F_Class_RECURREN_zh8i3fH7PDU4wAw";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_Class_RECURREN_zh8i3fH7PDU4wAw";
22806      RESULT_MEAN = "F_Class_RE_mean_lq7MA1UUYhoManQ";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_Class_RE_mean_lq7MA1UUYhoManQ";
22807      /* adjust for tied cases */
22808      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
22809      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
22810      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
22811      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
22812      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
22813      RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
22814      RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel,
22814    ! NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
22815      TEMPORARY_VARIABLE = "F_Class_RECURREN_UVb03f_gaqm7ElH";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_Class_RECURREN_UVb03f_gaqm7ElH";
22816      output;
MPRINT(EM_DIAGRAM):   output;
22817      VARIABLE = "F_Class_NO_RECURRENCE_EVENTS";
MPRINT(EM_DIAGRAM):   VARIABLE = "F_Class_NO_RECURRENCE_EVENTS";
22818      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
22819      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
22820      PARENT = "F_Class";
MPRINT(EM_DIAGRAM):   PARENT = "F_Class";
22821      LEVEL = "NO-RECURRENCE-EVENTS";
MPRINT(EM_DIAGRAM):   LEVEL = "NO-RECURRENCE-EVENTS";
22822      PROPERTY = "TARGET_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET_LEVEL";
22823      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
22824      LAST_LEVEL = "NO-RECURRENCE-EVENTS";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "NO-RECURRENCE-EVENTS";
22825      GEN_VAR_IN_TEMP_DATA = "F_Class_NO_RECUR_ePTONySZiYJ46fI";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "F_Class_NO_RECUR_ePTONySZiYJ46fI";
22826      RESULT_MEAN = "F_Class_NO_mean_3sDJraG1I1QcEPE";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "F_Class_NO_mean_3sDJraG1I1QcEPE";
22827      /* adjust for tied cases */
22828      RESULT_MEAN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "";
22829      RESULT_MIN = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "";
22830      RESULT_MIN_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "";
22831      RESULT_MAX = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "";
22832      RESULT_MAX_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "";
22833      RESULT_COUNT = "NumberOfEvents";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "NumberOfEvents";
22834      RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel,
22834    ! NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "Number of Events";
22835      TEMPORARY_VARIABLE = "F_Class_NO_RECUR_Bi7aCgZtBQqf3pu";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "F_Class_NO_RECUR_Bi7aCgZtBQqf3pu";
22836      output;
MPRINT(EM_DIAGRAM):   output;
22837      VARIABLE = "P_Classrecurrence_events";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Classrecurrence_events";
22838      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
22839      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
22840      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
22841      LEVEL = "RECURRENCE-EVENTS";
MPRINT(EM_DIAGRAM):   LEVEL = "RECURRENCE-EVENTS";
22842      PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
22843      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
22844      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
22845      GEN_VAR_IN_TEMP_DATA = "P_Classrecurrence_events";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Classrecurrence_events";
22846      RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
22847      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel,
22847    ! NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
22848      RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
22849      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
22850      MIN_ADJUSTED = "P_Classr_minAdjusted_OPHKw8Drv";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Classr_minAdjusted_OPHKw8Drv";
22851      RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
22852      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
22853      MAX_ADJUSTED = "P_Classr_maxAdjusted_ygg42GGni";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_Classr_maxAdjusted_ygg42GGni";
22854      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
22855      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
22856      TEMPORARY_VARIABLE = "P_Classrecurrenc_Na0C__HNeZv9Twd";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Classrecurrenc_Na0C__HNeZv9Twd";
22857      output;
MPRINT(EM_DIAGRAM):   output;
22858      VARIABLE = "P_Classno_recurrence_events";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_Classno_recurrence_events";
22859      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
22860      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
22861      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
22862      LEVEL = "NO-RECURRENCE-EVENTS";
MPRINT(EM_DIAGRAM):   LEVEL = "NO-RECURRENCE-EVENTS";
22863      PROPERTY = "POSTERIOR_LEVEL";
MPRINT(EM_DIAGRAM):   PROPERTY = "POSTERIOR_LEVEL";
22864      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
22865      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
22866      GEN_VAR_IN_TEMP_DATA = "P_Classno_recurrence_events";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_Classno_recurrence_events";
22867      RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
22868      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel,
22868    ! NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Posterior Probability";
22869      RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
22870      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Posterior Probability";
22871      MIN_ADJUSTED = "P_Classn_minAdjusted_h3UIiKcyj";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_Classn_minAdjusted_h3UIiKcyj";
22872      RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
22873      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Posterior Probability";
22874      MAX_ADJUSTED = "P_Classn_maxAdjusted_SzFAh5WSn";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "P_Classn_maxAdjusted_SzFAh5WSn";
22875      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
22876      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
22877      TEMPORARY_VARIABLE = "P_Classno_recurr_dLAz5OefRqBenep";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_Classno_recurr_dLAz5OefRqBenep";
22878      output;
MPRINT(EM_DIAGRAM):   output;
22879      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_0F8CBQ9_ASSESSMETA_D69DY_ has 5 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
22880      /* Generate temporary dataset and obtain summary statistics such as total number of
22880    !   */
22881      /* obserations, frequency of target.  However, summary statistics for class
22881    ! reporting */
22882      /* variabels are not computed here since if there exist class reporting variables,
22882    !   */
22883      /* then PROC DMDB will be called. And there is no need to compute interval reporting
22883    !   */
22884      /* summary statisitcs, if any.
22884    !   */
22885      data work.ASSESS_0F8CBQ9_normSD_TCLgK8(drop=
22886      _numberOfObservation_
22887      _levelFrequency_1
22888      _levelFrequency_2
22889      )
22890      work.ASSESS_0F8CBQ9_meansAndTi_fIbCr_ (keep=
22891      _numberOfObservation_
22892      _levelFrequency_1
22893      _levelFrequency_2
22894      );
MPRINT(EM_DIAGRAM):    data work.ASSESS_0F8CBQ9_normSD_TCLgK8(drop= _numberOfObservation_
_levelFrequency_1 _levelFrequency_2 ) work.ASSESS_0F8CBQ9_meansAndTi_fIbCr_ (keep=
_numberOfObservation_ _levelFrequency_1 _levelFrequency_2 );
22895      set EMWS1.Neural_TRAIN(
22896      where=(
22897      (Class ^= ' ')
22898      )
22899      ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN( where=( (Class ^= ' ') ) ) end=_lastObservation_;
22900      keep frequency_h5sLsh;
MPRINT(EM_DIAGRAM):   keep frequency_h5sLsh;
22901      frequency_h5sLsh = 1;
MPRINT(EM_DIAGRAM):   frequency_h5sLsh = 1;
22902      keep I_Class F_Class;
MPRINT(EM_DIAGRAM):   keep I_Class F_Class;
22903      keep F_Class_RECURREN_zh8i3fH7PDU4wAw;
MPRINT(EM_DIAGRAM):   keep F_Class_RECURREN_zh8i3fH7PDU4wAw;
22904      if (F_Class = 'RECURRENCE-EVENTS') then do;
MPRINT(EM_DIAGRAM):   if (F_Class = 'RECURRENCE-EVENTS') then do;
22905      F_Class_RECURREN_zh8i3fH7PDU4wAw = 1;
MPRINT(EM_DIAGRAM):   F_Class_RECURREN_zh8i3fH7PDU4wAw = 1;
22906      end;
